2025-11-18 12:40:56,220 | [32m[1mINFO[0m | scraper:117 | [32m开始并行爬取 80 个项目，使用 8 个线程[0m
2025-11-18 13:35:31,653 | [33m[1mWARNING[0m | scraper:129 | [33m[145/191] 重试 2/3: https://www.hollandandbarrett.com/shop/product/beauty-dropz-niacinamide-edible-skincare-60ml-6100006182[0m
2025-11-18 13:35:32,789 | [33m[1mWARNING[0m | scraper:129 | [33m[144/191] 重试 3/3: https://www.hollandandbarrett.com/shop/product/wild-nutrition-vitamin-c-plus-60-capsules-6100004874[0m
2025-11-18 13:35:37,881 | [32m[1mINFO[0m | scraper:140 | [32m[143/191] ✓ 完成: Bovine Collagen Blackcurrant Effervescen[0m
2025-11-18 13:35:45,289 | [33m[1mWARNING[0m | scraper:149 | [33m[146/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:35:45,691 | [33m[1mWARNING[0m | scraper:149 | [33m[146/191] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 13:35:45,718 | [32m[1mINFO[0m | scraper:140 | [32m[144/191] ✓ 完成: Vitamin C Plus 60 Capsules[0m
2025-11-18 13:35:45,835 | [32m[1mINFO[0m | scraper:140 | [32m[145/191] ✓ 完成: Niacinamide Edible Skincare 60ml[0m
2025-11-18 13:35:45,835 | [32m[1mINFO[0m | scraper:263 | [32m进度: 145/191 (75.9%) - 成功: 112, 失败: 33 - 已用时: 902.2s - 预计剩余: 286.2s[0m
2025-11-18 13:35:47,367 | [33m[1mWARNING[0m | scraper:129 | [33m[146/191] 重试 3/3: https://www.hollandandbarrett.com/shop/product/holland-barrett-vitamin-e-400iu-90-capsules-6100006792[0m
2025-11-18 13:35:51,522 | [32m[1mINFO[0m | scraper:133 | [32m[148/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/h-b-expert-morning-collagen-unflavoured-powder-60061453[0m
2025-11-18 13:35:52,969 | [33m[1mWARNING[0m | scraper:149 | [33m[147/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:35:55,923 | [33m[1mWARNING[0m | scraper:129 | [33m[147/191] 重试 2/3: https://www.hollandandbarrett.com/shop/product/bioglan-collagen-mature-skin-berry-flavour-sachets-food-supplement-with-sweeteners-10-x-25ml-6100004516[0m
2025-11-18 13:35:59,691 | [32m[1mINFO[0m | scraper:140 | [32m[146/191] ✓ 完成: Natural Vitamin E 400iu 90 Capsules[0m
2025-11-18 13:36:04,640 | [33m[1mWARNING[0m | scraper:149 | [33m[149/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:36:08,033 | [33m[1mWARNING[0m | scraper:149 | [33m[149/191] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 13:36:08,429 | [31m[1mERROR[0m | scraper:154 | [31m[149/191] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:36:13,898 | [33m[1mWARNING[0m | scraper:149 | [33m[150/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:36:15,501 | [32m[1mINFO[0m | scraper:140 | [32m[148/191] ✓ 完成: Morning Collagen Unflavoured 330g[0m
2025-11-18 13:36:17,941 | [33m[1mWARNING[0m | scraper:149 | [33m[150/191] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 13:36:21,798 | [31m[1mERROR[0m | scraper:154 | [31m[150/191] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:36:21,925 | [32m[1mINFO[0m | scraper:133 | [32m[151/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/vital-proteins-marine-collagen-10-sachets-60062566[0m
2025-11-18 13:36:22,053 | [32m[1mINFO[0m | scraper:140 | [32m[147/191] ✓ 完成: Collagen Mature Skin Berry Flavour Sache[0m
2025-11-18 13:36:22,054 | [32m[1mINFO[0m | scraper:263 | [32m进度: 150/191 (78.5%) - 成功: 115, 失败: 35 - 已用时: 938.4s - 预计剩余: 256.5s[0m
2025-11-18 13:36:26,617 | [33m[1mWARNING[0m | scraper:149 | [33m[152/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:36:28,283 | [33m[1mWARNING[0m | scraper:149 | [33m[153/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:36:29,290 | [33m[1mWARNING[0m | scraper:129 | [33m[152/191] 重试 2/3: https://www.hollandandbarrett.com/shop/product/new-nordic-natural-magic-anti-ageing-cream-60050203[0m
2025-11-18 13:36:32,826 | [33m[1mWARNING[0m | scraper:149 | [33m[153/191] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 13:36:35,569 | [33m[1mWARNING[0m | scraper:129 | [33m[153/191] 重试 3/3: https://www.hollandandbarrett.com/shop/product/revive-collagen-vegan-collagen-premium-liquid-supplement-sachets-60062675[0m
2025-11-18 13:36:43,902 | [32m[1mINFO[0m | scraper:140 | [32m[151/191] ✓ 完成: Marine Collagen 10 Sachets[0m
2025-11-18 13:36:45,629 | [32m[1mINFO[0m | scraper:140 | [32m[153/191] ✓ 完成: Vegan Collagen Premium liquid Supplement[0m
2025-11-18 13:36:45,887 | [32m[1mINFO[0m | scraper:140 | [32m[152/191] ✓ 完成: Natural Magic Anti-Ageing Cream 50ml[0m
2025-11-18 13:36:50,392 | [33m[1mWARNING[0m | scraper:149 | [33m[154/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:36:52,009 | [32m[1mINFO[0m | scraper:133 | [32m[155/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/pura-collagen-advanced-formula-raspberry-garden-mint-224g-6100001692[0m
2025-11-18 13:36:53,735 | [33m[1mWARNING[0m | scraper:149 | [33m[156/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:36:54,147 | [33m[1mWARNING[0m | scraper:149 | [33m[154/191] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 13:36:56,392 | [33m[1mWARNING[0m | scraper:129 | [33m[154/191] 重试 3/3: https://www.hollandandbarrett.com/shop/product/weleda-cuts-and-grazes-skin-salve-60020545[0m
2025-11-18 13:36:57,448 | [33m[1mWARNING[0m | scraper:149 | [33m[156/191] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 13:37:01,159 | [31m[1mERROR[0m | scraper:154 | [31m[156/191] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:37:06,536 | [33m[1mWARNING[0m | scraper:149 | [33m[157/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:37:06,800 | [32m[1mINFO[0m | scraper:140 | [32m[155/191] ✓ 完成: Advanced Collagen Formula Balance 224g[0m
2025-11-18 13:37:06,802 | [32m[1mINFO[0m | scraper:263 | [32m进度: 155/191 (81.2%) - 成功: 119, 失败: 36 - 已用时: 983.1s - 预计剩余: 228.3s[0m
2025-11-18 13:37:11,380 | [33m[1mWARNING[0m | scraper:149 | [33m[157/191] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 13:37:12,939 | [33m[1mWARNING[0m | scraper:149 | [33m[158/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:37:14,765 | [33m[1mWARNING[0m | scraper:129 | [33m[158/191] 重试 2/3: https://www.hollandandbarrett.com/shop/product/revive-collagen-vegan-collagen-premium-liquid-supplement-sachets-6100278807[0m
2025-11-18 13:37:16,456 | [32m[1mINFO[0m | scraper:140 | [32m[154/191] ✓ 完成: Cuts and Grazes Skin Salve 25g[0m
2025-11-18 13:37:17,016 | [31m[1mERROR[0m | scraper:154 | [31m[157/191] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:37:23,570 | [33m[1mWARNING[0m | scraper:149 | [33m[159/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:37:24,266 | [33m[1mWARNING[0m | scraper:149 | [33m[160/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:37:25,280 | [33m[1mWARNING[0m | scraper:129 | [33m[159/191] 重试 2/3: https://www.hollandandbarrett.com/shop/product/holland-barrett-uc-ii-collagen-orange-flavour-powder-49g-6100006577[0m
2025-11-18 13:37:25,967 | [33m[1mWARNING[0m | scraper:149 | [33m[160/191] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 13:37:27,637 | [33m[1mWARNING[0m | scraper:129 | [33m[160/191] 重试 3/3: https://www.hollandandbarrett.com/shop/product/new-nordic-biotin-60-gummies-6100012373[0m
2025-11-18 13:37:30,257 | [32m[1mINFO[0m | scraper:140 | [32m[158/191] ✓ 完成: Vegan Collagen Premium liquid Supplement[0m
2025-11-18 13:37:35,056 | [32m[1mINFO[0m | scraper:140 | [32m[159/191] ✓ 完成: UC-II Collagen Orange Flavour Powder 14 [0m
2025-11-18 13:37:35,224 | [32m[1mINFO[0m | scraper:133 | [32m[161/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/paused-beauty-complex-60-capsules-6100009523[0m
2025-11-18 13:37:36,032 | [32m[1mINFO[0m | scraper:140 | [32m[160/191] ✓ 完成: Biotin 60 Peach Flavour Gummies[0m
2025-11-18 13:37:36,132 | [32m[1mINFO[0m | scraper:263 | [32m进度: 160/191 (83.8%) - 成功: 123, 失败: 37 - 已用时: 1012.5s - 预计剩余: 196.2s[0m
2025-11-18 13:37:40,467 | [32m[1mINFO[0m | scraper:133 | [32m[162/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/mushrooms-for-life-organic-tremella-pure-grade-extract-capsules-60-caps-6100012022[0m
2025-11-18 13:37:43,875 | [32m[1mINFO[0m | scraper:133 | [32m[163/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/new-nordic-hair-volume-shine-serum-75ml-6100007926[0m
2025-11-18 13:37:44,434 | [32m[1mINFO[0m | scraper:140 | [32m[161/191] ✓ 完成: Paused Beauty Complex 60 Capsules[0m
2025-11-18 13:37:52,143 | [32m[1mINFO[0m | scraper:140 | [32m[163/191] ✓ 完成: Hair Volume Shine Serum 75ml[0m
2025-11-18 13:37:52,525 | [32m[1mINFO[0m | scraper:133 | [32m[164/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/face-the-future-x-holland-barrett-edit-box-6100010219[0m
2025-11-18 13:37:53,168 | [32m[1mINFO[0m | scraper:140 | [32m[162/191] ✓ 完成: Organic Tremella Pure Grade Extract Caps[0m
2025-11-18 13:38:00,099 | [32m[1mINFO[0m | scraper:140 | [32m[164/191] ✓ 完成: x Holland & Barrett Beauty Box | 17 Prod[0m
2025-11-18 13:38:00,550 | [32m[1mINFO[0m | scraper:133 | [32m[165/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/new-nordic-hair-volume-repair-mask-300ml-6100007919[0m
2025-11-18 13:38:00,599 | [32m[1mINFO[0m | scraper:133 | [32m[166/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/new-nordic-intense-marine-mask-60050210[0m
2025-11-18 13:38:07,751 | [33m[1mWARNING[0m | scraper:149 | [33m[167/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:38:13,985 | [33m[1mWARNING[0m | scraper:129 | [33m[167/191] 重试 2/3: https://www.hollandandbarrett.com/shop/product/new-nordic-hair-skin-and-nail-strong-strawberry-flavour-60-gummies-6100012360[0m
2025-11-18 13:38:18,023 | [32m[1mINFO[0m | scraper:140 | [32m[166/191] ✓ 完成: Intense Marine Mask 50ml[0m
2025-11-18 13:38:18,027 | [32m[1mINFO[0m | scraper:263 | [32m进度: 165/191 (86.4%) - 成功: 127, 失败: 38 - 已用时: 1054.4s - 预计剩余: 166.1s[0m
2025-11-18 13:38:23,307 | [32m[1mINFO[0m | scraper:140 | [32m[167/191] ✓ 完成: Hair Skin And Nail Strong Strawberry Fla[0m
2025-11-18 13:38:24,919 | [33m[1mWARNING[0m | scraper:149 | [33m[168/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:38:25,767 | [32m[1mINFO[0m | scraper:140 | [32m[165/191] ✓ 完成: Hair Volume Repair Mask 300ml[0m
2025-11-18 13:38:27,605 | [33m[1mWARNING[0m | scraper:129 | [33m[168/191] 重试 2/3: https://www.hollandandbarrett.com/shop/product/holland-barrett-biotin-1000ug-120-tablets-6100008958[0m
2025-11-18 13:38:29,948 | [32m[1mINFO[0m | scraper:133 | [32m[169/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/neu-beauty-daily-skin-hair-nail-multivitamin-food-supplement-6100010263[0m
2025-11-18 13:38:30,654 | [33m[1mWARNING[0m | scraper:149 | [33m[170/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:38:31,307 | [33m[1mWARNING[0m | scraper:149 | [33m[170/191] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 13:38:32,266 | [31m[1mERROR[0m | scraper:154 | [31m[170/191] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:38:35,620 | [33m[1mWARNING[0m | scraper:149 | [33m[171/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:38:36,220 | [33m[1mWARNING[0m | scraper:149 | [33m[171/191] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 13:38:39,232 | [32m[1mINFO[0m | scraper:140 | [32m[168/191] ✓ 完成: Biotin 1000ug 120 Tablets[0m
2025-11-18 13:38:39,616 | [31m[1mERROR[0m | scraper:154 | [31m[171/191] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:38:39,616 | [32m[1mINFO[0m | scraper:263 | [32m进度: 170/191 (89.0%) - 成功: 130, 失败: 40 - 已用时: 1076.0s - 预计剩余: 132.9s[0m
2025-11-18 13:38:43,236 | [33m[1mWARNING[0m | scraper:149 | [33m[173/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:38:45,269 | [33m[1mWARNING[0m | scraper:149 | [33m[172/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:38:45,664 | [33m[1mWARNING[0m | scraper:149 | [33m[172/191] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 13:38:46,554 | [33m[1mWARNING[0m | scraper:149 | [33m[173/191] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 13:38:46,956 | [31m[1mERROR[0m | scraper:154 | [31m[173/191] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:38:48,948 | [31m[1mERROR[0m | scraper:154 | [31m[172/191] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:38:49,757 | [32m[1mINFO[0m | scraper:140 | [32m[169/191] ✓ 完成: Neu Beauty Daily Skin, Hair & Nail Multi[0m
2025-11-18 13:38:52,814 | [33m[1mWARNING[0m | scraper:149 | [33m[174/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:38:54,683 | [32m[1mINFO[0m | scraper:133 | [32m[175/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/viviscal-man-healthy-hair-vitamins-60-tablets-6100000548[0m
2025-11-18 13:38:56,743 | [33m[1mWARNING[0m | scraper:149 | [33m[176/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:38:57,781 | [33m[1mWARNING[0m | scraper:149 | [33m[174/191] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 13:39:03,969 | [33m[1mWARNING[0m | scraper:129 | [33m[174/191] 重试 3/3: https://www.hollandandbarrett.com/shop/product/vitabiotics-perfectil-hair-crush-gummies-60037325[0m
2025-11-18 13:39:15,311 | [33m[1mWARNING[0m | scraper:149 | [33m[176/191] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 13:39:18,596 | [31m[1mERROR[0m | scraper:154 | [31m[176/191] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:39:23,901 | [33m[1mWARNING[0m | scraper:149 | [33m[177/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:39:24,663 | [32m[1mINFO[0m | scraper:140 | [32m[175/191] ✓ 完成: Man Healthy Hair Vitamins 60 Tablets[0m
2025-11-18 13:39:24,663 | [32m[1mINFO[0m | scraper:263 | [32m进度: 175/191 (91.6%) - 成功: 132, 失败: 43 - 已用时: 1121.0s - 预计剩余: 102.5s[0m
2025-11-18 13:39:24,715 | [32m[1mINFO[0m | scraper:140 | [32m[174/191] ✓ 完成: Perfectil Hair Crush 60 Gummies[0m
2025-11-18 13:39:26,697 | [33m[1mWARNING[0m | scraper:149 | [33m[177/191] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 13:39:28,451 | [32m[1mINFO[0m | scraper:133 | [32m[179/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-pycnogenol-30mg-60-capsules-6100000550[0m
2025-11-18 13:39:28,451 | [33m[1mWARNING[0m | scraper:129 | [33m[177/191] 重试 3/3: https://www.hollandandbarrett.com/shop/product/weleda-hypercal-wound-salve-60020538[0m
2025-11-18 13:39:28,451 | [32m[1mINFO[0m | scraper:133 | [32m[178/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/new-nordic-hair-gro-capsules-60037087[0m
2025-11-18 13:39:34,664 | [32m[1mINFO[0m | scraper:140 | [32m[179/191] ✓ 完成: Pycnogenol 30mg 60 Capsules[0m
2025-11-18 13:39:38,428 | [32m[1mINFO[0m | scraper:140 | [32m[178/191] ✓ 完成: Hair Gro 60 Tablets[0m
2025-11-18 13:39:39,644 | [32m[1mINFO[0m | scraper:133 | [32m[180/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/hairburst-multi-active-scalp-serum-60ml-60063021[0m
2025-11-18 13:39:41,326 | [32m[1mINFO[0m | scraper:140 | [32m[177/191] ✓ 完成: HyperCal Wound Salve 25g[0m
2025-11-18 13:39:42,276 | [32m[1mINFO[0m | scraper:133 | [32m[181/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/viviscal-strengthening-conditioner-250ml-60063748[0m
2025-11-18 13:39:46,574 | [32m[1mINFO[0m | scraper:133 | [32m[182/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/h-b-expert-skin-high-strength-timeless-capsules-60046874[0m
2025-11-18 13:39:52,596 | [32m[1mINFO[0m | scraper:140 | [32m[180/191] ✓ 完成: Multi Active Scalp Serum 60ml[0m
2025-11-18 13:39:52,597 | [32m[1mINFO[0m | scraper:263 | [32m进度: 180/191 (94.2%) - 成功: 136, 失败: 44 - 已用时: 1148.9s - 预计剩余: 70.2s[0m
2025-11-18 13:39:54,154 | [32m[1mINFO[0m | scraper:140 | [32m[181/191] ✓ 完成: Strengthening Conditioner 250ml[0m
2025-11-18 13:39:56,392 | [32m[1mINFO[0m | scraper:133 | [32m[183/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/so-eco-scalp-massaging-brush-6100003576[0m
2025-11-18 13:39:57,309 | [32m[1mINFO[0m | scraper:140 | [32m[182/191] ✓ 完成: Skin High Strength Timeless 30 Capsules[0m
2025-11-18 13:39:59,443 | [32m[1mINFO[0m | scraper:133 | [32m[184/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-vitamin-e-capsules-1000iu-60018919[0m
2025-11-18 13:40:07,737 | [33m[1mWARNING[0m | scraper:149 | [33m[185/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:40:11,052 | [33m[1mWARNING[0m | scraper:149 | [33m[185/191] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 13:40:14,740 | [32m[1mINFO[0m | scraper:140 | [32m[183/191] ✓ 完成: Scalp Massaging Brush[0m
2025-11-18 13:40:16,065 | [31m[1mERROR[0m | scraper:154 | [31m[185/191] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:40:20,784 | [32m[1mINFO[0m | scraper:133 | [32m[187/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/solgar-wild-oregano-oil-softgels-60001417[0m
2025-11-18 13:40:20,874 | [33m[1mWARNING[0m | scraper:149 | [33m[186/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:40:24,245 | [33m[1mWARNING[0m | scraper:149 | [33m[186/191] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 13:40:26,039 | [31m[1mERROR[0m | scraper:154 | [31m[186/191] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:40:26,040 | [32m[1mINFO[0m | scraper:263 | [32m进度: 185/191 (96.9%) - 成功: 139, 失败: 46 - 已用时: 1182.4s - 预计剩余: 38.3s[0m
2025-11-18 13:40:26,484 | [32m[1mINFO[0m | scraper:140 | [32m[184/191] ✓ 完成: Vitamin E 1000iu 90 Capsules[0m
2025-11-18 13:40:31,231 | [32m[1mINFO[0m | scraper:133 | [32m[189/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/weleda-hepar-sulf-30c-tablets-60020509[0m
2025-11-18 13:40:31,231 | [32m[1mINFO[0m | scraper:133 | [32m[188/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/planet-paleo-active-collagen-powder-210g-6100003306[0m
